col_i,col_j,mi,mi_p,ji,ji_p,chi2,chi2_p,mi_q,ji_q,chi2_q,mi_sig,ji_sig,chi2_sig
0,1,0.052053092727806456,0.0007599848003039939,0.0,1.0,8.809322033898304,0.0029969537295714914,0.001139977200455991,1.0,0.003983292931708945,True,False,True
0,1.1,0.38493153160865534,1.999960000799984e-05,0.6493506493506493,1.999960000799984e-05,99.0551506849315,2.4556699432645452e-23,3.7499250014999705e-05,4.666573335199963e-05,1.4324741335709846e-22,True,True,True
0,0.1,0.7113615532618731,1.999960000799984e-05,0.9259259259259259,1.999960000799984e-05,178.37837837837836,1.0952033889649892e-40,3.7499250014999705e-05,4.666573335199963e-05,3.8332118613774625e-39,True,True,True
0,1.2,0.05471414581099764,0.0007999840003199936,0.0,1.0,9.28125,0.002315113882967708,0.0011830749300506948,1.0,0.003241159436154791,True,False,True
0,0.2,0.1940300194033553,1.999960000799984e-05,0.0078125,1.0,40.955772357723575,1.557134226324417e-10,3.7499250014999705e-05,1.0,3.987782774733263e-10,True,False,True
0,0.3,0.7386451437886531,1.999960000799984e-05,0.9444444444444444,1.999960000799984e-05,183.18367346938777,9.779757828080591e-42,3.7499250014999705e-05,4.666573335199963e-05,7.031959207271362e-40,True,True,True
0,0.4,0.5580944609310803,1.999960000799984e-05,0.819672131147541,1.999960000799984e-05,147.44783501306458,6.26373301824157e-34,3.7499250014999705e-05,4.666573335199963e-05,9.612061157914219e-33,True,True,True
0,1.3,0.4434945078080481,1.999960000799984e-05,0.6986301369863014,1.999960000799984e-05,113.43842075892857,1.7297062221902353e-26,3.7499250014999705e-05,4.666573335199963e-05,1.2972796666426766e-25,True,True,True
0,0.5,0.48341121014852356,1.999960000799984e-05,0.7619047619047619,1.999960000799984e-05,130.82670772676374,2.7019342644350153e-30,3.7499250014999705e-05,4.666573335199963e-05,2.8370309776567665e-29,True,True,True
0,0.6,0.22860747587223945,1.999960000799984e-05,0.5052631578947369,1.999960000799984e-05,57.93199154726318,2.7133822843668273e-14,3.7499250014999705e-05,4.666573335199963e-05,8.633489086621722e-14,True,True,True
0,0.7,0.04563097042131154,0.0011999760004799903,0.20967741935483872,0.0005399892002159956,14.205004035512511,0.0001639339830496223,0.0017259928774027258,0.0011339773204535907,0.00026895419094078663,True,True,True
0,1.4,0.33240770763171074,1.999960000799984e-05,0.5714285714285714,1.999960000799984e-05,79.1110452530667,5.8715147041809655e-19,3.7499250014999705e-05,4.666573335199963e-05,2.568787683079172e-18,True,True,True
0,0.8,0.06329886661930789,9.99980000399992e-05,0.05357142857142857,0.999980000399992,15.2725046641791,9.306130283786783e-05,0.00017212770498688387,1.0,0.00015510217139644639,True,False,True
0,0.9,0.03484965645661843,0.004059918801623968,0.034482758620689655,0.999420011599768,7.957175925925926,0.0047897090429848245,0.00507489850202996,1.0,0.005985259969848276,True,False,True
1,1.1,0.08770611669883618,1.999960000799984e-05,0.23684210526315788,1.999960000799984e-05,24.080173007396596,9.240686921993205e-07,3.7499250014999705e-05,4.666573335199963e-05,1.8307021260552577e-06,True,True,True
1,0.1,0.04752669453561944,0.0019199616007679846,0.0,1.0,7.936326156665141,0.004845210451781937,0.0025199496010079796,1.0,0.005985259969848276,True,False,True
1,1.2,0.30123496440308994,1.999960000799984e-05,0.72,1.999960000799984e-05,132.37953995157383,1.2358246565813206e-30,3.7499250014999705e-05,4.666573335199963e-05,1.4417954326782075e-29,True,True,True
1,0.2,0.023035321089470064,0.018339633207335854,0.03225806451612903,0.9969800603987921,5.557049548219453,0.018406409895097283,0.021636645918767017,1.0,0.021474144877613496,True,False,True
1,0.3,0.048645778187454865,0.0018599628007439852,0.0,1.0,8.150121065375302,0.004305828640429643,0.0024721024566850434,1.0,0.005513561063964786,True,False,True
1,0.4,0.05553817775689138,0.0005999880002399952,0.0,1.0,9.49657410746484,0.002058559004164845,0.0009402797018686492,1.0,0.0029609410333877907,True,False,True
1,1.3,0.09352217071107731,1.999960000799984e-05,0.2465753424657534,1.999960000799984e-05,26.06861596333449,3.294965113083826e-07,3.7499250014999705e-05,4.666573335199963e-05,6.653294939880802e-07,True,True,True
1,0.5,0.018644713227548182,0.04303913921721565,0.02631578947368421,0.9944401111977761,4.252493838274012,0.039192736938267136,0.04859257653556606,1.0,0.044249864285140314,True,False,True
1,0.6,0.0016432445189071467,0.6418671626567468,0.0784313725490196,0.8147237055258895,0.44601128212987196,0.5042352445388198,0.6618161754411972,1.0,0.5294470067657608,False,False,False
1,0.7,0.02209650317962315,0.013299734005319894,0.16666666666666666,0.013299734005319894,7.9968927530794005,0.004685769178619164,0.01605140310986884,0.025860593899233127,0.0059277802862049665,True,True,True
1,1.4,0.009637144312985974,0.1632967340653187,0.057692307692307696,0.9691206175876482,2.546539097714146,0.11053615038365736,0.17860580288394232,1.0,0.12089891448212524,False,False,False
1,0.8,0.001271993397286092,0.625627487450251,0.1038961038961039,0.35457290854182916,0.3577752882078712,0.5497443869663965,0.6569088618227635,0.6310195829981705,0.5715164418957587,False,False,False
1,0.9,0.011463446204442344,0.13299734005319894,0.14,0.06079878402431951,3.625235404896422,0.0569095205220009,0.1469970600587988,0.11006676418195774,0.06356914526393717,False,False,False
1.1,0.1,0.3987089077204539,1.999960000799984e-05,0.64,1.999960000799984e-05,100.48610985560903,1.1923017780505437e-23,3.7499250014999705e-05,4.666573335199963e-05,7.364216864429828e-23,True,True,True
1.1,1.2,0.0616170595379614,7.999840003199936e-05,0.21794871794871795,7.999840003199936e-05,17.35890410958904,3.094450745315349e-05,0.0001423700339552531,0.0001826050435513029,5.602022901001925e-05,True,True,True
1.1,0.2,0.2213426998494767,1.999960000799984e-05,0.027777777777777776,1.0,51.58390997661209,6.860150464178515e-13,3.7499250014999705e-05,1.0,2.000877218718733e-12,True,False,True
1.1,0.3,0.3781126400357976,1.999960000799984e-05,0.631578947368421,1.999960000799984e-05,96.72767412718511,7.954956084060936e-23,3.7499250014999705e-05,4.666573335199963e-05,4.39615994119157e-22,True,True,True
1.1,0.4,0.2657002848845178,1.999960000799984e-05,0.5662650602409639,1.999960000799984e-05,71.46758502201291,2.8185062494700226e-17,3.7499250014999705e-05,4.666573335199963e-05,1.0204936420494909e-16,True,True,True
1.1,1.3,0.6829553770628596,1.999960000799984e-05,0.881578947368421,1.999960000799984e-05,161.0937686888454,6.526464566325939e-37,3.7499250014999705e-05,4.666573335199963e-05,1.7131969486605592e-35,True,True,True
1.1,0.5,0.2884375561914302,1.999960000799984e-05,0.5853658536585366,1.999960000799984e-05,77.07414171102486,1.6465911366692845e-18,3.7499250014999705e-05,4.666573335199963e-05,6.6496949750105716e-18,True,True,True
1.1,0.6,0.19483088827526962,1.999960000799984e-05,0.5428571428571428,1.999960000799984e-05,51.29859690216938,7.93323180312448e-13,3.7499250014999705e-05,4.666573335199963e-05,2.251322538724515e-12,True,True,True
1.1,0.7,0.13316274055194638,1.999960000799984e-05,0.2702702702702703,1.999960000799984e-05,34.38581392417659,4.520058540171273e-09,3.7499250014999705e-05,4.666573335199963e-05,1.0098003121659226e-08,True,True,True
1.1,1.4,0.17823972459910079,1.999960000799984e-05,0.5283018867924528,1.999960000799984e-05,47.14443095684246,6.594375260924379e-12,3.7499250014999705e-05,4.666573335199963e-05,1.7754087240950252e-11,True,True,True
1.1,0.8,0.05177281118680323,0.00023999520009599807,0.096,0.999960000799984,13.338018401144964,0.00026007903395245443,0.0004064434840335451,1.0,0.00042012767023088794,True,False,True
1.1,0.9,0.0058840205275061536,0.25625487490250193,0.10101010101010101,0.9254614907701846,1.5623013698630137,0.21132857338779698,0.27455879453839493,1.0,0.22642347148692535,False,False,False
0.1,1.2,0.04995362698739042,0.001359972800543989,0.0,1.0,8.361486486486488,0.0038325692378774314,0.0019296911359070114,1.0,0.004968145308359633,True,False,True
0.1,0.2,0.173989382347243,1.999960000799984e-05,0.008064516129032258,1.0,36.59426341463414,1.454591568069973e-09,3.7499250014999705e-05,1.0,3.3202633618988514e-09,True,False,True
0.1,0.3,0.7101532525281706,1.999960000799984e-05,0.9423076923076923,1.999960000799984e-05,182.55804289283287,1.3394208013850213e-41,3.7499250014999705e-05,4.666573335199963e-05,7.031959207271362e-40,True,True,True
0.1,0.4,0.5576240698711393,1.999960000799984e-05,0.8135593220338984,1.999960000799984e-05,147.40258345691717,6.4080407719428135e-34,3.7499250014999705e-05,4.666573335199963e-05,9.612061157914219e-33,True,True,True
0.1,1.3,0.5101124412842312,1.999960000799984e-05,0.7142857142857143,1.999960000799984e-05,122.3166023166023,1.9679038100051691e-28,3.7499250014999705e-05,4.666573335199963e-05,1.721915833754523e-27,True,True,True
0.1,0.5,0.47897588296740795,1.999960000799984e-05,0.7540983606557377,1.999960000799984e-05,130.37989286038555,3.384007576424691e-30,3.7499250014999705e-05,4.666573335199963e-05,3.2301890502235684e-29,True,True,True
0.1,0.6,0.21793983905673925,1.999960000799984e-05,0.4787234042553192,1.999960000799984e-05,54.863900907401586,1.2917190483114994e-13,3.7499250014999705e-05,4.666573335199963e-05,3.8751571449344984e-13,True,True,True
0.1,0.7,0.052378627107565794,0.0002599948001039979,0.22413793103448276,0.0002599948001039979,16.719021006478634,4.3344241911716174e-05,0.0004333246668399965,0.0005687386252274954,7.71380576394949e-05,True,True,True
0.1,1.4,0.32764693337394857,1.999960000799984e-05,0.5444444444444444,1.999960000799984e-05,76.07928121090889,2.7250146873677343e-18,3.7499250014999705e-05,4.666573335199963e-05,1.0597279339763411e-17,True,True,True
0.1,0.8,0.07824252428190026,3.999920001599968e-05,0.03636363636363636,0.999980000399992,18.09096208148447,2.1059869495062257e-05,7.368273687157837e-05,1.0,3.9487255303241726e-05,True,False,True
0.1,0.9,0.041662125790995194,0.0015599688006239876,0.023809523809523808,0.999920001599968,9.043783783783784,0.0026358952288761586,0.0021272301826690742,1.0,0.0036416973556841663,True,False,True
1.2,0.2,0.05494981897802575,0.0002999940001199976,0.010416666666666666,1.0,11.686829268292684,0.0006294407181614408,0.000492177656446871,1.0,0.0009441610772421612,True,False,True
1.2,0.3,0.051130539330372204,0.0009199816003679927,0.0,1.0,8.58673469387755,0.003386206566700939,0.0013416398338699893,1.0,0.004444396118794982,True,False,True
1.2,0.4,0.034197433214948066,0.0055598888022239555,0.01282051282051282,0.999660006799864,7.09518477043673,0.007729132334570966,0.006868097932159004,1.0,0.009328263162413234,True,False,True
1.2,1.3,0.08281412604394515,1.999960000799984e-05,0.24324324324324326,1.999960000799984e-05,23.379910714285714,1.3295986782800545e-06,3.7499250014999705e-05,4.666573335199963e-05,2.585330763322328e-06,True,True,True
1.2,0.5,0.020653922433268444,0.027339453210935782,0.025974025974025976,0.9960400791984161,4.683930571108623,0.03044600942175933,0.03189602874609175,1.0,0.03474816292700793,True,False,True
1.2,0.6,0.0005983461511034141,0.8207635847283055,0.08823529411764706,0.7345853082938342,0.16328213586228224,0.68615253634035,0.8367007417133211,1.0,0.6994758865605509,False,False,False
1.2,0.7,0.020358855340613127,0.01641967160656787,0.16216216216216217,0.01641967160656787,7.251210653753026,0.007085322697824946,0.019591653621473026,0.031346645794356844,0.008650684689204876,True,True,True
1.2,1.4,0.002726694256487779,0.49865002699946,0.07766990291262135,0.8623227535449292,0.7373208947531182,0.3905204449269689,0.528871240757003,1.0,0.41418835068011856,False,False,False
1.2,0.8,0.0010795520740389938,0.6429071418571629,0.075,0.7732045359092818,0.28859608208955223,0.5911216015652163,0.6618161754411972,1.0,0.6085075310230168,False,False,False
1.2,0.9,0.017071487908329887,0.03465930681386372,0.16,0.025359492810143797,5.5,0.019016473672300558,0.03955681755930098,0.04671485517658068,0.021942085006500644,True,True,True
0.2,0.3,0.17891893456501545,1.999960000799984e-05,0.008,1.0,37.66226334436213,8.411618810013118e-10,3.7499250014999705e-05,1.0,2.0073181251167668e-09,True,False,True
0.2,0.4,0.12164048396453864,1.999960000799984e-05,0.03937007874015748,1.0,28.818780214677854,7.947671199433064e-08,3.7499250014999705e-05,1.0,1.7030723998785137e-07,True,False,True
0.2,1.3,0.2839584612967715,1.999960000799984e-05,0.006944444444444444,1.0,61.13888153310105,5.3187292560861215e-15,3.7499250014999705e-05,1.0,1.8015050706098153e-14,True,False,True
0.2,0.5,0.18257527062295753,1.999960000799984e-05,0.015384615384615385,1.0,40.18318957747249,2.3122944672489695e-10,3.7499250014999705e-05,1.0,5.646300443282367e-10,True,False,True
0.2,0.6,0.15991998422439083,1.999960000799984e-05,0.07894736842105263,1.0,40.8900085231344,1.6104237513268623e-10,3.7499250014999705e-05,1.0,4.026059378317156e-10,True,False,True
0.2,0.7,0.05133708001495776,0.00033999320013599726,0.010526315789473684,1.0,10.948991909289553,0.0009365455498896507,0.000540898272943632,1.0,0.001385032151245258,True,False,True
0.2,1.4,0.27501473330535664,1.999960000799984e-05,0.0379746835443038,1.0,66.61196286025327,3.30573863832783e-16,3.7499250014999705e-05,1.0,1.1570085234147405e-15,True,False,True
0.2,0.8,0.09963073772293109,1.999960000799984e-05,0.41836734693877553,1.999960000799984e-05,27.55286767382599,1.5285856615567184e-07,3.7499250014999705e-05,4.666573335199963e-05,3.1470881267344204e-07,True,True,True
0.2,0.9,0.025053953982002504,0.0124397512049759,0.0673076923076923,0.9974200515989681,6.354363143631437,0.011709296804016885,0.015188068331656623,1.0,0.01397132005024742,True,False,True
0.3,0.4,0.5781272910043607,1.999960000799984e-05,0.8305084745762712,1.999960000799984e-05,151.72691697059565,7.269603113840657e-35,3.7499250014999705e-05,4.666573335199963e-05,1.5266166539065379e-33,True,True,True
0.3,1.3,0.475311106387231,1.999960000799984e-05,0.704225352112676,1.999960000799984e-05,118.10739474361172,1.6424957815952366e-27,3.7499250014999705e-05,4.666573335199963e-05,1.3266312082115373e-26,True,True,True
0.3,0.5,0.49763113379780527,1.999960000799984e-05,0.7704918032786885,1.999960000799984e-05,134.55750676530414,4.125960391121183e-31,3.7499250014999705e-05,4.666573335199963e-05,5.415323013346553e-30,True,True,True
0.3,0.6,0.22607738626009938,1.999960000799984e-05,0.48936170212765956,1.999960000799984e-05,56.83338074947534,4.743458286442498e-14,3.7499250014999705e-05,4.666573335199963e-05,1.4648915296366538e-13,True,True,True
0.3,0.7,0.03847561613068711,0.0025399492010159796,0.2,0.0013799724005519889,12.10057873028146,0.0005040617548143678,0.003252373976910706,0.0027339075859992234,0.0007670504964566466,True,True,True
0.3,1.4,0.33710132901815676,1.999960000799984e-05,0.5555555555555556,1.999960000799984e-05,78.24431436320533,9.105279257395049e-19,3.7499250014999705e-05,4.666573335199963e-05,3.82421728810592e-18,True,True,True
0.3,0.8,0.06722497438595734,7.999840003199936e-05,0.045454545454545456,0.999980000399992,15.924794171399904,6.590963291692401e-05,0.0001423700339552531,1.0,0.00011162115252059711,True,False,True
0.3,0.9,0.0432768931419766,0.0015999680006399872,0.023529411764705882,0.99990000199996,9.390422835800987,0.0021812189184262673,0.0021538030777845983,1.0,0.0030949727896588926,True,False,True
0.4,1.3,0.3363517566010923,1.999960000799984e-05,0.6282051282051282,1.999960000799984e-05,89.70974244120941,2.7579355978648938e-21,3.7499250014999705e-05,4.666573335199963e-05,1.3162874444355175e-20,True,True,True
0.4,0.5,0.3808526720548716,1.999960000799984e-05,0.6764705882352942,1.999960000799984e-05,105.22628782530293,1.0895479892739886e-24,3.7499250014999705e-05,4.666573335199963e-05,7.15015867961055e-24,True,True,True
0.4,0.6,0.1921290340295878,1.999960000799984e-05,0.4897959183673469,1.999960000799984e-05,49.86068232999841,1.6505928724307071e-12,3.7499250014999705e-05,4.666573335199963e-05,4.5608487264532695e-12,True,True,True
0.4,0.7,0.041058396538543096,0.0014199716005679887,0.2,0.000999980000399992,12.567431922756764,0.0003925276063753091,0.001987960240795184,0.002019190385423061,0.0006244757374152646,True,True,True
0.4,1.4,0.3034426061725446,1.999960000799984e-05,0.5698924731182796,1.999960000799984e-05,74.6300155154229,5.677343716645653e-18,3.7499250014999705e-05,4.666573335199963e-05,2.1290038937421197e-17,True,True,True
0.4,0.8,0.04917209761301373,0.00033999320013599726,0.07079646017699115,0.999940001199976,12.23787000050141,0.00046829256921763216,0.000540898272943632,1.0,0.0007230988201154614,True,False,True
0.4,0.9,0.012517602216669744,0.07653846923061539,0.06896551724137931,0.9794604107917841,3.153415453527436,0.07576821765800025,0.08549509860866614,1.0,0.08374381951673712,False,False,False
1.3,0.5,0.3363517566010923,1.999960000799984e-05,0.6282051282051282,1.999960000799984e-05,89.70974244120941,2.7579355978648938e-21,3.7499250014999705e-05,4.666573335199963e-05,1.3162874444355175e-20,True,True,True
1.3,0.6,0.17131834836297327,1.999960000799984e-05,0.5142857142857142,1.999960000799984e-05,45.352351285581754,1.6459029130947514e-11,3.7499250014999705e-05,4.666573335199963e-05,4.320495146873722e-11,True,True,True
1.3,0.7,0.14016301996524794,1.999960000799984e-05,0.28169014084507044,1.999960000799984e-05,36.860677533725365,1.2687930906925603e-09,3.7499250014999705e-05,4.666573335199963e-05,2.9605172116159745e-09,True,True,True
1.3,1.4,0.22337010123927345,1.999960000799984e-05,0.5588235294117647,1.999960000799984e-05,58.23107485237163,2.3306832230816005e-14,3.7499250014999705e-05,4.666573335199963e-05,7.647554325736502e-14,True,True,True
1.3,0.8,0.06365171175266598,9.99980000399992e-05,0.08064516129032258,1.0,16.10469208089019,5.9935356640908335e-05,0.00017212770498688387,1.0,0.00010316741716877665,True,False,True
1.3,0.9,0.007855676722446435,0.18387632247355054,0.09278350515463918,0.9500809983800323,2.0637276785714285,0.1508407757153018,0.19904137999714236,1.0,0.16328125206295555,False,False,False
0.5,0.6,0.3312730248445044,1.999960000799984e-05,0.5869565217391305,1.999960000799984e-05,80.18124244126712,3.4159461149380257e-19,3.7499250014999705e-05,4.666573335199963e-05,1.5594536611673595e-18,True,True,True
0.5,0.7,0.05351555744363344,0.0006799864002719945,0.21875,0.00023999520009599807,16.441437166663498,5.017631248020624e-05,0.0010499790004199917,0.0005361594895761659,8.780854684036093e-05,True,True,True
0.5,1.4,0.3969368905614018,1.999960000799984e-05,0.6222222222222222,1.999960000799984e-05,91.88105658171489,9.204593823598079e-22,3.7499250014999705e-05,4.666573335199963e-05,4.832411757388991e-21,True,True,True
0.5,0.8,0.07222134203468775,1.999960000799984e-05,0.05217391304347826,1.0,17.38427821697782,3.053412269321412e-05,3.7499250014999705e-05,1.0,5.602022901001925e-05,True,False,True
0.5,0.9,0.039392967436284995,0.001979960400791984,0.03333333333333333,0.999840003199936,8.979843225083988,0.0027297406828463403,0.0025666153343599793,1.0,0.003722373658426828,True,False,True
0.6,0.7,0.13360417303073646,1.999960000799984e-05,0.23595505617977527,1.999960000799984e-05,28.770519900971244,8.148200018442843e-08,3.7499250014999705e-05,4.666573335199963e-05,1.711122003872997e-07,True,True,True
0.6,1.4,0.46081356871384094,1.999960000799984e-05,0.7623762376237624,1.999960000799984e-05,112.88791169757843,2.2832440945718832e-26,3.7499250014999705e-05,4.666573335199963e-05,1.5982708662003182e-25,True,True,True
0.6,0.8,0.033222806940090756,0.0038199236015279696,0.1417910447761194,0.999220015599688,8.901779917288106,0.0028489281934551383,0.0048324334718124915,1.0,0.0038350956450357633,True,False,True
0.6,0.9,0.11699796969867968,1.999960000799984e-05,0.32978723404255317,1.999960000799984e-05,30.12668797031233,4.0472306071516294e-08,3.7499250014999705e-05,4.666573335199963e-05,8.853316953144189e-08,True,True,True
0.7,1.4,0.04673052290943919,0.0006999860002799944,0.1827956989247312,0.0004399912001759965,12.305513048378977,0.0004516223409159202,0.0010651960873826003,0.000942838286091421,0.0007077663551667406,True,True,True
0.7,0.8,3.973058080244279e-05,1.0,0.08974358974358974,0.5421891562168757,0.010956868201366073,0.9166336524014673,1.0,0.9332764164388844,0.9166336524014673,False,False,False
0.7,0.9,0.019204675332297708,0.029379412411751765,0.16326530612244897,0.01859962800743985,6.262039278988431,0.012335213413538338,0.033899322013559725,0.03487430251394972,0.01455277986990478,True,True,True
1.4,0.8,0.07786572017580419,1.999960000799984e-05,0.10071942446043165,1.0,20.347855737291276,6.456539908001956e-06,3.7499250014999705e-05,1.0,1.232612164254919e-05,True,False,True
1.4,0.9,0.03918667056820544,0.0015199696006079877,0.25,0.000999980000399992,10.668900113390366,0.0010895188337385706,0.0020999580008399833,0.002019190385423061,0.0015888816325354156,True,True,True
0.8,0.9,7.445753636220725e-05,1.0,0.13636363636363635,0.5165896682066359,0.02052238805970148,0.8860877106278813,1.0,0.9040319193616128,0.894607784768534,False,False,False
